info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--1466-mX5oCDzXOUWr
(node:1555) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:1555) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/pradhana/repositories/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/pradhana/repositories/learnstorybook-design-system/storybook-init-framework-entry.js /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/pradhana/repositories/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/pradhana/repositories/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 783/792 modules 9 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 69% building 783/793 modules 10 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 69% building 784/793 modules 9 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 69% building 785/793 modules 8 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 69% building 785/794 modules 9 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 69% building 785/795 modules 10 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 69% building 785/796 modules 11 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 69% building 785/797 modules 12 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 69% building 785/798 modules 13 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 69% building 786/798 modules 12 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 69% building 787/798 modules 11 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 69% building 788/798 modules 10 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 69% building 789/798 modules 9 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 69% building 790/798 modules 8 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 69% building 791/798 modules 7 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 69% building 792/798 modules 6 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 69% building 792/799 modules 7 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 792/800 modules 8 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 792/801 modules 9 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 792/802 modules 10 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 793/802 modules 9 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 794/802 modules 8 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 795/802 modules 7 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 796/802 modules 6 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 797/802 modules 5 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 69% building 797/803 modules 6 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 798/803 modules 5 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 798/804 modules 6 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 799/804 modules 5 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 800/804 modules 4 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 801/804 modules 3 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 801/805 modules 4 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 69% building 801/806 modules 5 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 69% building 801/807 modules 6 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 69% building 802/807 modules 5 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 69% building 802/808 modules 6 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 802/809 modules 7 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 802/810 modules 8 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 69% building 802/811 modules 9 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 802/812 modules 10 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 802/813 modules 11 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 69% building 802/814 modules 12 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 803/814 modules 11 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 803/815 modules 12 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 803/816 modules 13 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 68% building 803/817 modules 14 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 803/818 modules 15 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 804/818 modules 14 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 804/819 modules 15 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 68% building 805/823 modules 18 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 68% building 806/823 modules 17 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 68% building 808/823 modules 15 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 68% building 809/823 modules 14 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 68% building 809/824 modules 15 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 810/824 modules 14 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 811/824 modules 13 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 812/824 modules 12 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 813/824 modules 11 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 813/825 modules 12 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 69% building 813/826 modules 13 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 813/827 modules 14 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 813/828 modules 15 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 814/828 modules 14 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 814/829 modules 15 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 814/830 modules 16 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 814/831 modules 17 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 814/832 modules 18 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 814/833 modules 19 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 814/834 modules 20 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 815/834 modules 19 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 815/835 modules 20 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 815/836 modules 21 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 815/837 modules 22 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 68% building 815/838 modules 23 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 815/839 modules 24 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 68% building 815/840 modules 25 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 68% building 815/841 modules 26 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 815/842 modules 27 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 815/843 modules 28 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 67% building 815/844 modules 29 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 815/845 modules 30 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 67% building 815/846 modules 31 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 67% building 815/847 modules 32 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 816/847 modules 31 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 816/848 modules 32 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 67% building 817/848 modules 31 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 67% building 817/849 modules 32 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/internals/promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 67% building 817/850 modules 33 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 67% building 818/850 modules 32 active /home/pradhana/repositories/learnstorybook-design-system/node_modules/core-js/internals/perform.js
